------------------------------------------------------------------------------------
Date: 12/9/2023 -- 09:46:10 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 476280
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:26:49 (uptime: 0d, 00h 01m 10s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 232
capture.afpacket.poll_timeout                 | Total                     | 232
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:26:57 (uptime: 0d, 00h 01m 18s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 587
capture.afpacket.poll_timeout                 | Total                     | 587
flow.mgr.full_hash_pass                       | Total                     | 1
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:27:05 (uptime: 0d, 00h 01m 26s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 852
capture.afpacket.poll_timeout                 | Total                     | 852
flow.mgr.full_hash_pass                       | Total                     | 2
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:27:13 (uptime: 0d, 00h 01m 34s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 1182
capture.afpacket.poll_timeout                 | Total                     | 1182
flow.mgr.full_hash_pass                       | Total                     | 3
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:27:21 (uptime: 0d, 00h 01m 42s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 1538
capture.afpacket.poll_timeout                 | Total                     | 1538
flow.mgr.full_hash_pass                       | Total                     | 3
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:27:29 (uptime: 0d, 00h 01m 50s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 1778
capture.afpacket.poll_timeout                 | Total                     | 1778
flow.mgr.full_hash_pass                       | Total                     | 4
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:27:37 (uptime: 0d, 00h 01m 58s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 2135
capture.afpacket.poll_timeout                 | Total                     | 2135
flow.mgr.full_hash_pass                       | Total                     | 5
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:27:45 (uptime: 0d, 00h 02m 06s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 2494
capture.afpacket.poll_timeout                 | Total                     | 2494
flow.mgr.full_hash_pass                       | Total                     | 6
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:27:53 (uptime: 0d, 00h 02m 14s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 2734
capture.afpacket.poll_timeout                 | Total                     | 2734
flow.mgr.full_hash_pass                       | Total                     | 6
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:28:01 (uptime: 0d, 00h 02m 22s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 3094
capture.afpacket.poll_timeout                 | Total                     | 3094
flow.mgr.full_hash_pass                       | Total                     | 7
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:28:09 (uptime: 0d, 00h 02m 30s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 3453
capture.afpacket.poll_timeout                 | Total                     | 3453
flow.mgr.full_hash_pass                       | Total                     | 8
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:28:17 (uptime: 0d, 00h 02m 38s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 3693
capture.afpacket.poll_timeout                 | Total                     | 3693
flow.mgr.full_hash_pass                       | Total                     | 9
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:28:25 (uptime: 0d, 00h 02m 46s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 4053
capture.afpacket.poll_timeout                 | Total                     | 4053
flow.mgr.full_hash_pass                       | Total                     | 10
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
